country,,title,,full_name,id,currency,group,name
india,,MCX Futures Market Quotes,,Silver Micro Futures,49792,INR,metals,MCX Silver Micro
india,,MCX Futures Market Quotes,,Silver Mini Futures,49793,INR,metals,MCX Silver Mini
india,,MCX Futures Market Quotes,,Zinc Futures,49794,INR,metals,MCX Zinc
india,,MCX Futures Market Quotes,,Zinc Mini Futures,49795,INR,metals,MCX Zinc Mini
united states,,Real Time Streaming Futures Quotes,,US Coffee C Futures,8832,USD,softs,US Coffee C
united states,,Real Time Streaming Futures Quotes,,US Cotton #2 Futures,8851,USD,softs,US Cotton #2
united states,,Real Time Streaming Futures Quotes,,US Sugar #11 Futures,8869,USD,softs,US Sugar #11
united states,,Real Time Streaming Futures Quotes,,Orange Juice Futures,8891,USD,softs,Orange Juice
united states,,Real Time Streaming Futures Quotes,,US Cocoa Futures,8894,USD,softs,US Cocoa
united kingdom,,Real Time Streaming Futures Quotes,,London Robusta Coffee Futures,8911,USD,softs,London Coffee
united kingdom,,Real Time Streaming Futures Quotes,,London Cocoa Futures,8860,GBP,softs,London Cocoa
united kingdom,,Real Time Streaming Futures Quotes,,London Sugar Futures,8834,USD,softs,London Sugar
united states,,Real Time Streaming Futures Quotes,,Lumber Futures,959198,USD,softs,Lumber
india,,MCX Futures Market Quotes,,Cardamom Futures,49770,INR,softs,MCX Cardamom
india,,MCX Futures Market Quotes,,Cotton 29mm Futures,49773,INR,softs,MCX Cotton
india,,MCX Futures Market Quotes,,Crude Palm Oil Futures,49775,INR,softs,MCX Crude Palm Oil
india,,MCX Futures Market Quotes,,Kapas Futures,49782,INR,softs,MCX Kapas
india,,MCX Futures Market Quotes,,Mentha Oil Futures,49785,INR,softs,MCX Mentha Oil
india,,MCX Futures Market Quotes,,Castor Seed Futures,997362,INR,softs,MCX Castor Seed
united states,,Real Time Streaming Futures Quotes,,Live Cattle Futures,8914,USD,meats,Live Cattle
united states,,Real Time Streaming Futures Quotes,,Lean Hogs Futures,8913,USD,meats,Lean Hogs
united states,,Real Time Streaming Futures Quotes,,Feeder Cattle Futures,961618,USD,meats,Feeder Cattle
united kingdom,,Real Time Streaming Futures Quotes,,Brent Oil Futures,8833,USD,energy,Brent Oil
united states,,Real Time Streaming Futures Quotes,,Crude Oil WTI Futures,8849,USD,energy,Crude Oil WTI
united kingdom,,Real Time Streaming Futures Quotes,,London Gas Oil Futures,8861,USD,energy,London Gas Oil
united states,,Real Time Streaming Futures Quotes,,Natural Gas Futures,8862,USD,energy,Natural Gas
united states,,Real Time Streaming Futures Quotes,,Heating Oil Futures,8988,USD,energy,Heating Oil
united kingdom,,Real Time Streaming Futures Quotes,,Carbon Emissions Futures,8848,EUR,energy,Carbon Emissions
united states,,Real Time Streaming Futures Quotes,,Gasoline RBOB Futures,954867,USD,energy,Gasoline RBOB
india,,MCX Futures Market Quotes,,Brent Oil Futures,49769,INR,energy,MCX Brent Oil
india,,MCX Futures Market Quotes,,Crude Oil WTI Futures,49774,INR,energy,MCX Crude Oil WTI
india,,MCX Futures Market Quotes,,Natural Gas Futures,49787,INR,energy,MCX Natural Gas
united kingdom,,Real Time Streaming Futures Quotes,,London Wheat Futures,8912,GBP,grains,London Wheat
united states,,Real Time Streaming Futures Quotes,,Rough Rice Futures,13916,USD,grains,Rough Rice
united states,,Real Time Streaming Futures Quotes,,US Soybean Oil Futures,8915,USD,grains,US Soybean Oil
united states,,Real Time Streaming Futures Quotes,,US Soybean Meal Futures,8919,USD,grains,US Soybean Meal
united states,,Real Time Streaming Futures Quotes,,US Soybeans Futures,8916,USD,grains,US Soybeans
united states,,Real Time Streaming Futures Quotes,,US Wheat Futures,8917,USD,grains,US Wheat
united states,,Real Time Streaming Futures Quotes,,US Corn Futures,8918,USD,grains,US Corn
united states,,Real Time Streaming Futures Quotes,,Oats Futures,959199,USD,grains,Oats
